"05368",,"ëÂäÉë∫","3,110","3,218","-108","-3.35612","170.11","18.3","796","804","-8","-0.99502"
"05420",,"êÂñkåS","20,279","21,674","-1,395","-6.43628","168.34","120.5","6,152","6,291","-139","-2.20951"
"05434",,"î¸ãΩí¨","20,279","21,674","-1,395","-6.43628","168.34","120.5","6,152","6,291","-139","-2.20951"
"05424",,"(ãå 424 òZãΩí¨)","6,359","6,690","-331","-4.94768","39.06","162.8","2,091","2,151","-60","-2.7894"
"05432",,"(ãå 432 êÁî®í¨)","7,054","7,629","-575","-7.53703","87.58","80.5","2,059","2,118","-59","-2.78565"
"05433",,"(ãå 433 êÂìÏë∫)","6,866","7,355","-489","-6.64854","41.16","166.8","2,002","2,022","-20","-0.98912"
"05460",,"óYèüåS","17,929","19,664","-1,735","-8.82323","434.46","41.3","5,616","5,841","-225","-3.85208"
"05463",,"âHå„í¨","15,319","16,792","-1,473","-8.77203","230.78","66.4","4,807","4,966","-159","-3.20177"
"05464",,"ìåê¨ê£ë∫","2,610","2,872","-262","-9.12256","203.69","12.8","809","875","-66","-7.54286"
"06000",,"éRå`åß","1,123,891","1,168,924","-45,033","-3.85252","9,323.15","120.5","393,396","388,608","4,788","1.23209"
"06001","*","éRå`åßésïî","897,041","924,003","-26,962","-2.91796","4,711.77","190.4","324,237","318,315","5,922","1.86042"
"06002","*","éRå`åßåSïî","226,850","244,921","-18,071","-7.3783","4,611.38","49.2","69,159","70,293","-1,134","-1.61325"
"06201",,"éRå`és","253,832","254,244","-412","-0.16205","381.30","665.7","100,303","96,560","3,743","3.87635"
"06202",,"ïƒëÚés","85,953","89,401","-3,448","-3.85678","548.51","156.7","32,997","33,013","-16","-0.04847"
"06203",,"íﬂâ™és","129,652","136,623","-6,971","-5.10236","1,311.53","98.9","45,339","45,514","-175","-0.3845"
"0620B","*","(ãå 203 íﬂâ™és)","91,818","95,209","-3,391","-3.56164","233.91","392.5","34,307","34,116","191","0.55985"
"06423",,"(ãå 423 ì°ìáí¨)","10,216","11,065","-849","-7.67284","63.22","161.6","2,926","2,973","-47","-1.58089"
"06424",,"(ãå 424 âHçïí¨)","8,529","9,059","-530","-5.85054","109.61","77.8","2,287","2,330","-43","-1.84549"
"06425",,"(ãå 425 ã˘à¯í¨)","7,244","7,794","-550","-7.05671","80.18","90.3","1,979","1,995","-16","-0.80201"
"06427",,"(ãå 427 í©ì˙ë∫)","4,295","4,798","-503","-10.48353","569.17","7.5","1,190","1,262","-72","-5.70523"
"06441",,"(ãå 441 â∑äCí¨)","7,550","8,698","-1,148","-13.19844","255.40","29.6","2,650","2,838","-188","-6.62438"
"06204",,"éìcés","106,244","111,151","-4,907","-4.41472","602.97","176.2","39,320","38,955","365","0.93698"
"0620C","*","(ãå 204 éìcés)","89,808","93,187","-3,379","-3.62604","175.79","510.9","34,217","33,721","496","1.47089"
"06462",,"(ãå 462 î™î¶í¨)","5,903","6,519","-616","-9.4493","204.76","28.8","1,824","1,904","-80","-4.20168"
"06463",,"(ãå 463 èºéRí¨)","4,461","4,901","-440","-8.97776","42.92","103.9","1,340","1,376","-36","-2.61628"
"06464",,"(ãå 464 ïΩìcí¨)","6,072","6,544","-472","-7.21271","179.22","33.9","1,939","1,954","-15","-0.76766"
"06205",,"êVèØés","36,894","38,850","-1,956","-5.03475","222.85","165.6","12,961","12,980","-19","-0.14638"
"06206",,"ä¶âÕç]és","41,256","42,373","-1,117","-2.63611","139.03","296.7","13,086","12,717","369","2.90163"
"06207",,"è„éRés","31,569","33,836","-2,267","-6.69996","240.93","131.0","10,694","10,751","-57","-0.53018"
"06208",,"ë∫éRés","24,684","26,811","-2,127","-7.93331","196.98","125.3","7,713","7,865","-152","-1.93261"
"06209",,"í∑à‰és","27,757","29,473","-1,716","-5.82228","214.67","129.3","9,109","9,269","-160","-1.72618"
"06210",,"ìVì∂és","62,194","62,214","-20","-0.03215","113.01","550.3","21,428","20,404","1,024","5.01862"
"06211",,"ìåç™és","47,768","46,414","1,354","2.91722","206.94","230.8","15,473","14,388","1,085","7.54101"
"06212",,"îˆâ‘ëÚés","16,953","18,955","-2,002","-10.56186","372.53","45.5","5,109","5,332","-223","-4.1823"
"06213",,"ìÏózés","32,285","33,658","-1,373","-4.07927","160.52","201.1","10,705","10,567","138","1.30595"
"06300",,"ìåë∫éRåS","25,732","27,154","-1,422","-5.2368","92.60","277.9","7,867","7,842","25","0.3188"
"06301",,"éRï”í¨","14,369","15,139","-770","-5.0862","61.45","233.8","4,440","4,419","21","0.47522"
"06302",,"íÜéRí¨","11,363","12,015","-652","-5.42655","31.15","364.8","3,427","3,423","4","0.11686"
"06320",,"êºë∫éRåS","40,179","43,312","-3,133","-7.23356","796.53","50.4","12,524","12,595","-71","-0.56372"
"06321",,"âÕñkí¨","18,952","19,959","-1,007","-5.04534","52.45","361.3","5,865","5,740","125","2.1777"
"06322",,"êºêÏí¨","5,636","6,270","-634","-10.11164","393.19","14.3","1,785","1,853","-68","-3.66972"
"06323",,"í©ì˙í¨","7,119","7,856","-737","-9.38136","196.81","36.2","2,242","2,311","-69","-2.98572"
"06324",,"ëÂç]í¨","8,472","9,227","-755","-8.18251","154.08","55.0","2,632","2,691","-59","-2.19249"
"06340",,"ñkë∫éRåS","7,357","8,160","-803","-9.84069","79.54","92.5","2,143","2,227","-84","-3.77189"
"06341",,"ëÂêŒìcí¨","7,357","8,160","-803","-9.84069","79.54","92.5","2,143","2,227","-84","-3.77189"
"06360",,"ç≈è„åS","41,001","45,469","-4,468","-9.82648","1,580.38","25.9","12,037","12,546","-509","-4.05707"
"06361",,"ã‡éRí¨","5,829","6,365","-536","-8.42105","161.67","36.1","1,643","1,703","-60","-3.52319"
"06362",,"ç≈è„í¨","8,902","9,847","-945","-9.59683","330.37","26.9","2,665","2,764","-99","-3.58177"
"06363",,"èMå`í¨","5,631","6,164","-533","-8.64698","119.04","47.3","1,621","1,652","-31","-1.87651"
"06364",,"ê^é∫êÏí¨","8,137","9,165","-1,028","-11.21658","374.22","21.7","2,478","2,631","-153","-5.81528"
"06365",,"ëÂë†ë∫","3,412","3,762","-350","-9.30356","211.63","16.1","1,016","1,045","-29","-2.77512"
"06366",,"ç¯êÏë∫","4,317","4,862","-545","-11.20938","122.14","35.3","1,224","1,300","-76","-5.84615"
"06367",,"åÀëÚë∫","4,773","5,304","-531","-10.01131","261.31","18.3","1,390","1,451","-61","-4.204"
"06380",,"ìåíuéíåS","39,633","42,338","-2,705","-6.38906","346.86","114.3","11,771","11,951","-180","-1.50615"
"06381",,"çÇî©í¨","23,882","25,025","-1,143","-4.56743","180.26","132.5","7,218","7,241","-23","-0.31764"
"06382",,"êÏêºí¨","15,751","17,313","-1,562","-9.02212","166.60","94.5","4,553","4,710","-157","-3.33333"
"06400",,"êºíuéíåS","29,347","32,119","-2,772","-8.63041","1,224.68","24.0","9,448","9,736","-288","-2.95809"
"06401",,"è¨çëí¨","7,868","8,862","-994","-11.21643","737.56","10.7","2,845","3,036","-191","-6.29117"
"06402",,"îíëÈí¨","14,175","15,314","-1,139","-7.43764","157.71","89.9","4,405","4,465","-60","-1.34378"
"06403",,"î—ñLí¨","7,304","7,943","-639","-8.04482","329.41","22.2","2,198","2,235","-37","-1.65548"
"06420",,"ìåìcêÏåS","29,394","30,889","-1,495","-4.83991","282.39","104.1","8,860","8,788","72","0.8193"
"06426",,"éOêÏí¨","7,728","7,731","-3","-0.0388","33.22","232.6","2,223","2,140","83","3.8785"
"06428",,"èØì‡í¨","21,666","23,158","-1,492","-6.4427","249.17","87.0","6,637","6,648","-11","-0.16546"
"06421",,"(ãå 421 óßêÏí¨)","5,302","5,976","-674","-11.27845","190.82","27.8","1,578","1,665","-87","-5.22523"
"06422",,"(ãå 422 ó]ñ⁄í¨)","16,364","17,182","-818","-4.7608","58.44","280.0","5,059","4,983","76","1.52519"
"06460",,"ñOäCåS","14,207","15,480","-1,273","-8.22351","208.39","68.2","4,509","4,608","-99","-2.14844"
"06461",,"óVç≤í¨","14,207","15,480","-1,273","-8.22351","208.39","68.2","4,509","4,608","-99","-2.14844"
"07000",,"ïüìáåß","1,914,039","2,029,064","-115,025","-5.66887","13,783.74","138.9","737,598","720,794","16,804","2.33132"
"07001","*","ïüìáåßésïî","1,579,063","1,602,602","-23,539","-1.4688","6,031.54","261.8","622,550","584,500","38,050","6.50984"
"07002","*","ïüìáåßåSïî","334,976","426,462","-91,486","-21.45232","7,752.20","43.2","115,048","136,294","-21,246","-15.58836"
"07201",,"ïüìáés","294,247","292,590","1,657","0.56632","767.72","383.3","122,269","113,074","9,195","8.13184"
"0720B","*","(ãå 201 ïüìáés)","288,493","286,559","1,934","0.6749","746.43","386.5","120,374","111,244","9,130","8.20718"
"07309",,"(ãå 309 î—ñÏí¨)","5,754","6,031","-277","-4.59294","21.31","270.0","1,895","1,830","65","3.55191"
"07202",,"âÔí√é·èºés","124,062","126,220","-2,158","-1.70971","382.97","323.9","49,431","47,891","1,540","3.21564"
"0720C","*","(ãå 202 âÔí√é·èºés)","108,469","109,998","-1,529","-1.39003","315.28","344.0","44,726","43,308","1,418","3.27422"
"07381",,"(ãå 381 ñkâÔí√ë∫)","7,434","7,690","-256","-3.329","28.18","263.8","2,176","2,071","105","5.07001"
"07424",,"(ãå 424 âÕìåí¨)","8,159","8,532","-373","-4.37178","39.57","206.2","2,529","2,512","17","0.67675"
"07203",,"åSéRés","335,444","338,712","-3,268","-0.96483","757.20","443.0","138,310","131,740","6,570","4.9871"
"07204",,"Ç¢ÇÌÇ´és","350,237","342,249","7,988","2.33397","1,232.02","284.3","141,069","128,722","12,347","9.59199"
"07205",,"îíâÕés","61,913","64,704","-2,791","-4.31349","305.32","202.8","23,004","22,726","278","1.22327"
"0720D","*","(ãå 205 îíâÕés)","46,066","47,771","-1,705","-3.56911","117.67","391.5","18,457","18,104","353","1.94985"
"07462",,"(ãå 462 ï\ãΩë∫)","6,314","6,767","-453","-6.69425","66.48","95.0","1,826","1,867","-41","-2.19604"
"07463",,"(ãå 463 ìåë∫)","5,316","5,715","-399","-6.98163","40.38","131.6","1,567","1,595","-28","-1.75549"
"07467",,"(ãå 467 ëÂêMë∫)","4,217","4,451","-234","-5.25725","80.77","52.2","1,154","1,160","-6","-0.51724"
"07207",,"ê{âÍêÏés","77,441","79,267","-1,826","-2.30361","279.43","277.1","26,345","25,792","553","2.14408"
"0720E","*","(ãå 207 ê{âÍêÏés)","66,846","67,780","-934","-1.37799","154.98","431.3","23,422","22,799","623","2.73258"
"07341",,"(ãå 341 í∑è¿í¨)","5,392","5,856","-464","-7.9235","60.34","89.4","1,514","1,550","-36","-2.32258"
"07343",,"(ãå 343 ä‚ê£ë∫)","5,203","5,631","-428","-7.60078","64.23","81.0","1,409","1,443","-34","-2.3562"
"07208",,"äÏëΩï˚és","49,377","52,356","-2,979","-5.68989","554.63","89.0","16,752","16,983","-231","-1.36018"
"0720F","*","(ãå 208 äÏëΩï˚és)","31,976","33,778","-1,802","-5.33483","150.40","212.6","11,035","11,144","-109","-0.9781"
"07401",,"(ãå 401 îMâñâ¡î[ë∫)","2,606","2,945","-339","-11.51104","156.98","16.6","856","916","-60","-6.55022"
"07403",,"(ãå 403 âñêÏí¨)","9,775","9,907","-132","-1.33239","46.24","211.4","3,163","3,096","67","2.16408"
"07404",,"(ãå 404 éRìsí¨)","3,208","3,664","-456","-12.44541","156.21","20.5","1,110","1,206","-96","-7.9602"
"07406",,"(ãå 406 çÇãΩë∫)","1,812","2,062","-250","-12.12415","44.84","40.4","588","621","-33","-5.31401"
"07209",,"ëäînés","38,556","37,817","739","1.95415","197.79","194.9","15,209","13,227","1,982","14.9845"
"07210",,"ìÒñ{èºés","58,162","59,871","-1,709","-2.85447","344.42","168.9","19,810","18,364","1,446","7.8741"
"0721B","*","(ãå 210 ìÒñ{èºés)","32,767","33,519","-752","-2.2435","129.71","252.6","11,686","10,963","723","6.59491"
"07321",,"(ãå 321 à¿íBí¨)","11,527","11,341","186","1.64007","44.35","259.9","3,799","3,349","450","13.43685"
"07325",,"(ãå 325 ä‚ë„í¨)","7,355","7,861","-506","-6.43684","98.37","74.8","2,411","2,177","234","10.74874"
"07326",,"(ãå 326 ìåòaí¨)","6,513","7,150","-637","-8.90909","72.22","90.2","1,914","1,875","39","2.08"
"07211",,"ìcë∫és","38,503","40,422","-1,919","-4.74741","458.33","84.0","12,734","11,933","801","6.71248"
"07523",,"(ãå 523 ëÍç™í¨)","4,622","4,944","-322","-6.51294","50.70","91.2","1,580","1,442","138","9.57004"
"07524",,"(ãå 524 ëÂâzí¨)","4,588","5,011","-423","-8.44143","36.66","125.2","1,457","1,464","-7","-0.47814"
"07525",,"(ãå 525 ìsòHë∫)","1,850","2,828","-978","-34.58274","125.37","14.8","675","866","-191","-22.05543"
"07526",,"(ãå 526 èÌótí¨)","5,637","5,820","-183","-3.14433","84.41","66.8","1,877","1,634","243","14.87148"
"07527",,"(ãå 527 ëDà¯í¨)","21,806","21,819","-13","-0.05958","161.16","135.3","7,145","6,527","618","9.46836"
"07212",,"ìÏëäînés","57,797","70,878","-13,081","-18.45566","398.58","145.0","25,944","23,640","2,304","9.74619"
"07206",,"(ãå 206 å¥í¨és)","43,938","46,942","-3,004","-6.39939","198.49","221.4","20,275","16,690","3,585","21.47993"
"07562",,"(ãå 562 é≠ìáí¨)","13,851","11,390","2,461","21.60667","108.06","128.2","5,665","3,346","2,319","69.30663"
"07563",,"(ãå 563 è¨çÇí¨)","8","12,546","-12,538","-99.93623","91.95","0.1","4","3,604","-3,600","-99.88901"
"07213",,"à…íBés","62,400","66,027","-3,627","-5.49321","265.12","235.4","21,624","20,870","754","3.61284"
"07302",,"(ãå 302 à…íBí¨)","11,290","11,193","97","0.86661","9.22","1,224.5","4,037","3,713","324","8.7261"
"07304",,"(ãå 304 ó¿êÏí¨)","17,238","18,749","-1,511","-8.0591","82.93","207.9","5,653","5,629","24","0.42636"
"07305",,"(ãå 305 ï€å¥í¨)","22,587","23,654","-1,067","-4.51086","41.99","537.9","7,897","7,701","196","2.54512"
"07306",,"(ãå 306 óÏéRí¨)","7,467","8,443","-976","-11.55987","87.33","85.5","2,566","2,647","-81","-3.06007"
"07307",,"(ãå 307 åéä⁄í¨)","3,818","3,988","-170","-4.26279","43.63","87.5","1,471","1,180","291","24.66102"
"07214",,"ñ{ã{és","30,924","31,489","-565","-1.79428","88.02","351.3","10,049","9,538","511","5.35752"
"07323",,"(ãå 323 ñ{ã{í¨)","22,916","22,715","201","0.88488","39.54","579.6","7,864","7,427","437","5.88394"
"07324",,"(ãå 324 îíëÚë∫)","8,008","8,774","-766","-8.73034","48.40","165.5","2,185","2,111","74","3.50545"
"07300",,"à…íBåS","36,235","38,508","-2,273","-5.90267","208.62","173.7","13,082","12,438","644","5.17768"
"07301",,"åKê‹í¨","12,271","12,853","-582","-4.52813","42.97","285.6","4,276","4,055","221","5.45006"
"07303",,"çëå©í¨","9,512","10,086","-574","-5.69106","37.95","250.6","3,291","3,204","87","2.71536"
"07308",,"êÏñìí¨","14,452","15,569","-1,117","-7.17451","127.70","113.2","5,515","5,179","336","6.48774"
"07320",,"à¿íBåS","8,679","8,574","105","1.22463","79.44","109.3","2,619","2,253","366","16.24501"
"07322",,"ëÂã ë∫","8,679","8,574","105","1.22463","79.44","109.3","2,619","2,253","366","16.24501"
"07340",,"ä‚ê£åS","18,097","19,106","-1,009","-5.28106","256.82","70.5","5,843","5,745","98","1.70583"
"07342",,"ãæêŒí¨","12,486","12,815","-329","-2.5673","31.30","398.9","4,205","4,076","129","3.16487"
"07344",,"ìVâhë∫","5,611","6,291","-680","-10.80909","225.52","24.9","1,638","1,669","-31","-1.8574"
"07360",,"ìÏâÔí√åS","27,149","29,893","-2,744","-9.17941","2,341.53","11.6","10,267","10,682","-415","-3.88504"
"07362",,"â∫ãΩí¨","5,800","6,461","-661","-10.23061","317.04","18.3","2,002","2,103","-101","-4.80266"
"07364",,"ûwé}äÚë∫","615","636","-21","-3.30189","390.46","1.6","257","221","36","16.28959"
"07367",,"ë¸å©í¨","4,470","4,932","-462","-9.3674","747.56","6.0","1,762","1,851","-89","-4.80821"
"07368",,"ìÏâÔí√í¨","16,264","17,864","-1,600","-8.95656","886.47","18.3","6,246","6,507","-261","-4.01107"
"07361",,"(ãå 361 ìcìáí¨)","10,860","11,685","-825","-7.06033","350.34","31.0","4,183","4,262","-79","-1.85359"
"07363",,"(ãå 363 ä⁄ä‚ë∫)","1,732","2,001","-269","-13.44328","263.55","6.6","701","762","-61","-8.00525"
"07365",,"(ãå 365 à…ìÏë∫)","1,392","1,582","-190","-12.01011","153.13","9.1","530","593","-63","-10.62395"
"07366",,"(ãå 366 ìÏãΩë∫)","2,280","2,596","-316","-12.17257","119.50","19.1","832","890","-58","-6.51685"
"07400",,"ñÎñÉåS","28,029","30,117","-2,088","-6.93296","986.88","28.4","9,595","9,790","-195","-1.99183"
"07402",,"ñkâñå¥ë∫","2,831","3,185","-354","-11.1146","234.08","12.1","1,008","1,052","-44","-4.18251"
"07405",,"êºâÔí√í¨","6,582","7,366","-784","-10.6435","298.18","22.1","2,531","2,653","-122","-4.59857"
"07407",,"î÷íÚí¨","3,579","3,761","-182","-4.83914","59.77","59.9","1,117","1,131","-14","-1.23784"
"07408",,"íñïcë„í¨","15,037","15,805","-768","-4.85922","394.85","38.1","4,939","4,954","-15","-0.30279"
"07420",,"âÕè¿åS","23,045","24,733","-1,688","-6.82489","283.79","81.2","7,504","7,545","-41","-0.54341"
"07421",,"âÔí√ç‚â∫í¨","16,303","17,360","-1,057","-6.08871","91.59","178.0","5,391","5,371","20","0.37237"
"07422",,"ìíêÏë∫","3,206","3,364","-158","-4.69679","16.37","195.8","906","915","-9","-0.98361"
"07423",,"ñˆí√í¨","3,536","4,009","-473","-11.79845","175.82","20.1","1,207","1,259","-52","-4.13026"
"07440",,"ëÂè¿åS","26,092","28,625","-2,533","-8.84891","870.51","30.0","8,956","9,241","-285","-3.08408"
"07444",,"éOìáí¨","1,668","1,926","-258","-13.39564","90.81","18.4","674","747","-73","-9.77242"
"07445",,"ã‡éRí¨","2,189","2,462","-273","-11.08855","293.92","7.4","956","1,042","-86","-8.25336"
"07446",,"è∫òaë∫","1,322","1,500","-178","-11.86667","209.46","6.3","616","646","-30","-4.64396"
"07447",,"âÔí√î¸ó¢í¨","20,913","22,737","-1,824","-8.02217","276.33","75.7","6,710","6,806","-96","-1.41052"
"07441",,"(ãå 441 âÔí√çÇìcí¨)","12,057","13,145","-1,088","-8.27691","195.67","61.6","3,970","4,000","-30","-0.75"
"07442",,"(ãå 442 âÔí√ñ{ãΩí¨)","5,501","5,971","-470","-7.87138","40.16","137.0","1,804","1,843","-39","-2.11612"
"07443",,"(ãå 443 êVíﬂë∫)","3,355","3,621","-266","-7.34604","40.54","82.8","936","963","-27","-2.80374"
"07460",,"êºîíâÕåS","49,188","50,130","-942","-1.87911","306.80","160.3","16,758","16,047","711","4.43073"
"07461",,"êºãΩë∫","20,322","19,767","555","2.80771","192.06","105.8","7,458","6,711","747","11.13098"
"07464",,"êÚçËë∫","6,495","6,802","-307","-4.51338","35.43","183.3","2,059","2,006","53","2.64207"
"07465",,"íÜìáë∫","5,001","5,154","-153","-2.96857","18.92","264.3","1,395","1,387","8","0.57678"
"07466",,"ñÓêÅí¨","17,370","18,407","-1,037","-5.63373","60.40","287.6","5,846","5,943","-97","-1.63217"
"07480",,"ìåîíêÏåS","32,979","35,283","-2,304","-6.53006","620.95","53.1","10,781","10,832","-51","-0.47083"
"07481",,"íIëqí¨","14,295","15,062","-767","-5.09229","159.93","89.4","4,753","4,708","45","0.95582"
"07482",,"ñÓç’í¨","5,950","6,348","-398","-6.26969","118.27","50.3","1,921","1,932","-11","-0.56936"
"07483",,"î∑í¨","9,157","9,884","-727","-7.35532","211.41","43.3","3,043","3,086","-43","-1.39339"
"07484",,"éLêÏë∫","3,577","3,989","-412","-10.3284","131.34","27.2","1,064","1,106","-42","-3.79747"
"07500",,"êŒêÏåS","41,112","44,845","-3,733","-8.32423","456.52","90.1","12,923","13,058","-135","-1.03385"
"07501",,"êŒêÏí¨","15,880","17,775","-1,895","-10.66104","115.71","137.2","5,244","5,370","-126","-2.34637"
"07502",,"ã êÏë∫","6,777","7,231","-454","-6.27852","46.67","145.2","1,974","1,923","51","2.65211"
"07503",,"ïΩìcë∫","6,505","6,921","-416","-6.01069","93.42","69.6","1,989","2,008","-19","-0.94622"
"07504",,"êÛêÏí¨","6,577","6,888","-311","-4.5151","37.43","175.7","2,055","2,029","26","1.28142"
